path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2a5/xrefs.csv	487	6d258a65a132ff37dc66ac073223fd3d18b7360fdfe3a0ef68f39e1b5bd3cff9	
backend/catalog-v1.16/units/mt2a5/xrefs.jsonl	527	b1f89165be5b409e3643d7d3577926c6c1379abb50b31a7d5833fe1aeca3050c	
backend/catalog-v1.16/units/mt2a6/MANIFEST.tsv	3342	a6fcdd53a29a227741cda77ffcd8d528342e4743e825e25206be503134b8a514	
backend/catalog-v1.16/units/mt2a6/artifacts.csv	1230	ecaa68d58594090b94a9c1328d43d1f1fa4cfd9858c26217388fe8f49a496c17	
backend/catalog-v1.16/units/mt2a6/artifacts.jsonl	1560	9edad1ff55a2bd20a3779c83e9fb21833a8838ac9380a5c7ffdeca3e9a2ef3d5	
backend/catalog-v1.16/units/mt2a6/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a6/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a6/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a6/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a6/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a6/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a6/events.csv	1226	70aecd80a7df308fabb3b2f3b404cde0acdb852ac4be17bb6ef27cfe3f1114b5	
backend/catalog-v1.16/units/mt2a6/events.jsonl	1202	4f891e4812ed52e6ed83735cd8e280453a625344420b09b94f6e79b6631298f0	
backend/catalog-v1.16/units/mt2a6/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a6/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a6/formulas.csv	84503	193c02b18be57c9ead1a5b70499b13fe67cf46b803b1832d97bedc45bdae87bf	
backend/catalog-v1.16/units/mt2a6/formulas.jsonl	145654	81d1b72666194259766e2f50cafd4efec62d10d27fcfc535f395074419a0e4bb	
backend/catalog-v1.16/units/mt2a6/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a6/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a6/proofs.csv	7997	6aac0c00c969c155b03922e6e575b0131456b4220fe34fb474d675ad6e810a30	
backend/catalog-v1.16/units/mt2a6/proofs.jsonl	8700	1e4f26904f84e4b1d6906307822e93e271f6bf0f817def185752c8767c6bc12e	
backend/catalog-v1.16/units/mt2a6/relations.csv	928	e20de4a736e09ad42e7f3911bce8396606403b538ab27000422730f6f04f0b01	
backend/catalog-v1.16/units/mt2a6/relations.jsonl	1294	7fba773cfa6a06e5ecec5bbe8e95cd00b75de401b03dac805f35f3c86fe29499	
backend/catalog-v1.16/units/mt2a6/results.csv	1382	c9592d4e1d0859397d90a0b30591322350ebcf595888a837ad7fcfa8ed78c288	
backend/catalog-v1.16/units/mt2a6/results.jsonl	1457	c11ebabd6accc39f62bd1c8cfd3106050310f60c70dda8ec1104fdc4e0f0dd55	
backend/catalog-v1.16/units/mt2a6/segments.csv	2034	7843a338266f9dd6c49d3311a138d8ceca6bbe7a8d0edf4d30c82e12dbae84d0	
backend/catalog-v1.16/units/mt2a6/segments.jsonl	3400	928ca45ff5a23a160037a6da42dc0c3aa61becd4df031359681300c0c9a1c764	
backend/catalog-v1.16/units/mt2a6/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2a6/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2a6/xrefs.csv	476	077d467af240c3cfeaee2bbd034c061a635090db041ae835a755455a1f1e1885	
backend/catalog-v1.16/units/mt2a6/xrefs.jsonl	516	3df83a437ee52f56401f9f7fdebdb85eec1a3045a7ba1e7d22bb81a7f821b51b	
backend/catalog-v1.16/units/mt2conc/MANIFEST.tsv	3382	05748888a71819f53755bd46d12f4b07bf1db9258ee6cc3cfc4669563c9a11d5	
backend/catalog-v1.16/units/mt2conc/artifacts.csv	1278	d044e36fa09b42c17ceddf79cdbdb9dc85c038434c821ce064c68ad8c1e2a128	
backend/catalog-v1.16/units/mt2conc/artifacts.jsonl	1608	34ce988bae2f320f7e835c8d7abf7162bdf4a655633616b80e193b5c0ba88a30	
backend/catalog-v1.16/units/mt2conc/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2conc/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2conc/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2conc/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2conc/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2conc/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2conc/events.csv	1242	c342af5799875d3bcf9b9664132635e8dc6f422aa0c5c8276b250c962776c4fb	
backend/catalog-v1.16/units/mt2conc/events.jsonl	1218	e0a988762f2276f5749b4f8e888f8e79c0b84e926aa26765feb8fa4f7aca8536	
backend/catalog-v1.16/units/mt2conc/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2conc/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2conc/formulas.csv	13118	5e44ae6ca6b1e27588e602429ea060ec18270322cf09d1d45f0d79fa7056e40c	
backend/catalog-v1.16/units/mt2conc/formulas.jsonl	21690	c65e68fc84eccbceb30689f58d72c36058d5d8dc873a0dad2ce81a106718bd26	
backend/catalog-v1.16/units/mt2conc/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2conc/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2conc/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2conc/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2conc/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2conc/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2conc/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2conc/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2conc/segments.csv	834	087ee0b43a2cfd983c2f017ffef9ee508b821e5a8df99ea855eb82e20a3f33e7	
backend/catalog-v1.16/units/mt2conc/segments.jsonl	904	6749be75cb415406e8ec17ef38cac08a12e7a28fe322b27f877bd7e3cf2379d6	
backend/catalog-v1.16/units/mt2conc/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2conc/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2conc/xrefs.csv	15679	4d03fa3d47926cb5fce0147273e6fe3bb3bc7a05eb339bab48a836c9621b3071	
backend/catalog-v1.16/units/mt2conc/xrefs.jsonl	23867	e7d098c6ddf18021e273d63c1933484ce8961cf7524fb2c76c9fa03d156c767e	
backend/catalog-v1.16/units/mt2r/MANIFEST.tsv	3294	9a201d04fa5fde246284402fe05b82874a7b171449e4e98f4969475181c12d4c	
backend/catalog-v1.16/units/mt2r/artifacts.csv	1263	9bacf8acf6fddd1b7cc85e9030ea165d664438c148ec5494476a2e1f173cf593	
backend/catalog-v1.16/units/mt2r/artifacts.jsonl	1593	1c79ac83861449a70ef7094c6b3d1a9398749d071d8e22f482d7add7321a6551	
backend/catalog-v1.16/units/mt2r/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2r/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2r/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2r/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2r/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2r/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2r/events.csv	1236	3f72f86f2c5e5af0c00815d5912ebfff6a8ca6c2390157cec069f42181b422f3	
backend/catalog-v1.16/units/mt2r/events.jsonl	1212	c578d34b5a260e6086a1d4c20cfead292784e9105b0741764ec550676ab6c959	
backend/catalog-v1.16/units/mt2r/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2r/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2r/formulas.csv	2880	be424cf66b4047d29488f1f9ec5c6475b3e7c712184e8269b7fde720b19fe440	
backend/catalog-v1.16/units/mt2r/formulas.jsonl	4296	e69cceaaf6c5bfa76cc77e2966d2ddec548b2b6a8d01e2549ef06bc57b25776f	
backend/catalog-v1.16/units/mt2r/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2r/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2r/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2r/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2r/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2r/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2r/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2r/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2r/segments.csv	814	4b908a08249153b78b2f270180b34d2ecdf7496bb5a0d4bbf6a837bbbffbf8d1	
backend/catalog-v1.16/units/mt2r/segments.jsonl	884	487510f3d227617594226b33d5c79d09a98077c4a04d18ed55e08242b4b0f4c4	
backend/catalog-v1.16/units/mt2r/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt2r/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt2r/xrefs.csv	10278	5529ddba37e017586fe74fa2f8f133289ebdf138c01f51d3a1ef707874d28594	
backend/catalog-v1.16/units/mt2r/xrefs.jsonl	15750	5e9c2e093eb8b77be29ffa18e015010b1739860d6141837f1c001d7dbc024192	
backend/catalog-v1.16/units/mti-volume12/MANIFEST.tsv	3534	8c3fe636d29e218647fb84c545795d3064d2131560929849a248556118fe771c	
backend/catalog-v1.16/units/mti-volume12/artifacts.csv	1296	c71936a7220d9a02af858438cfaac79afd5c45a692d32edc56f613f9cab995a5	
backend/catalog-v1.16/units/mti-volume12/artifacts.jsonl	1626	1e3d57872812f5f611aee35116de8edf849ba54fe3403e35c3ec8635286ecee0	
backend/catalog-v1.16/units/mti-volume12/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mti-volume12/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mti-volume12/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mti-volume12/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mti-volume12/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mti-volume12/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mti-volume12/events.csv	1242	48dcd55f5bca5033af87a6b9452612def363281df0d3fd2ac05e6281ed9d0460	
backend/catalog-v1.16/units/mti-volume12/events.jsonl	1218	dec948651a906badfb97ef6370e712d4e881ef0beba377a6df83a67757660375	
backend/catalog-v1.16/units/mti-volume12/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mti-volume12/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mti-volume12/formulas.csv	325460	1511c4c9276301ba1c8cc32590219c35d1cb8dc925329f80ab4f4e81c4da8970	
backend/catalog-v1.16/units/mti-volume12/formulas.jsonl	555988	9da404e4e5262fe53ca837732b54f60bd2b592adf5dc691bc03f608287c26706	
backend/catalog-v1.16/units/mti-volume12/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mti-volume12/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mti-volume12/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mti-volume12/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mti-volume12/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mti-volume12/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mti-volume12/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mti-volume12/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mti-volume12/segments.csv	815	ed42aac981f8ce1246d46f4a46143451d78f91a18c84dea1828c9e6fc708972e	
backend/catalog-v1.16/units/mti-volume12/segments.jsonl	885	636988c3df495fbdb3eb6c646c320d6cc358635821e2625458f3fe2a19a461ce	
backend/catalog-v1.16/units/mti-volume12/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mti-volume12/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mti-volume12/xrefs.csv	1130522	6a4d689d07e9cff5df9e7095288c792a4fb17e80bdad8f1564e1b8dc7aa4f614	
backend/catalog-v1.16/units/mti-volume12/xrefs.jsonl	1764360	7c29c079d5b0cd36a29efe8ae8e8371e61ba8357b553765cf106053e903bb01e	
backend/catalog-v1.16/volumes.csv	4430	ff770a329ccd6a6466b760f68a0823d244436c473a4791675a5a354a2b28d28d	2
backend/catalog-v1.16/volumes.jsonl	4561	3f05ca8649057e36f6be7db6b704001dd21445e6002ed0d2a4411f2377319d12	2
